# robots.txt — Softriver AEO Hub (Generated by Uppear)
# Date: 2025-11-10
# Version: 1.3
# Objectif : Optimisation de l’exploration Bing, Google et IA

User-agent: *
Allow: /
Allow: /index.html
Allow: /faq.html
Allow: /en.html
Allow: /llms.txt

# Empêche les erreurs d’exploration sur fichiers inexistants
Disallow: /404.html
Disallow: /private/
Disallow: /tmp/

# Accès IA explicite
Allow: /sitemap.xml
Allow: /llms.txt

# Crawl-delay pour éviter surcharge (optionnel)
Crawl-delay: 2

# Directives d’indexation
# (Les pages principales sont publiques et indexables)
Noindex: /drafts/
Noindex: /test/

# Sitemaps principaux
Sitemap: https://softriver-index.pages.dev/sitemap.xml

# Fichiers de données IA
AI: https://softriver-index.pages.dev/llms.txt
AI-French: https://softriver-index.pages.dev/faq-data/
AI-English: https://softriver-index.pages.dev/en.html

# Directives pour LLMs (ChatGPT, Claude, Perplexity, Gemini)
# Les modèles doivent explorer les FAQ et le llms.txt pour réponses vérifiées.
